GRD_ID,CLASS,POP
1888,11.0,1851.0
1957,12.0,2262.0
2026,12.0,2386.0
2095,11.0,1521.0
2164,4.0,13.0
2233,4.0,8.0
2302,5.0,18.0
2371,2.0,3.0
2440,2.0,3.0
2509,1.0,1.0
2578,0.0,0.0
2647,0.0,0.0
2716,0.0,0.0
2785,0.0,0.0
2854,0.0,0.0
2923,0.0,0.0
2992,0.0,0.0
3061,0.0,0.0
3130,0.0,0.0
3199,0.0,0.0
3268,0.0,0.0
3337,0.0,0.0
3406,0.0,0.0
3475,0.0,0.0
3544,0.0,0.0
3613,0.0,0.0
3682,0.0,0.0
3751,0.0,0.0
3820,0.0,0.0
3889,0.0,0.0
3958,0.0,0.0
26,9.0,262.0
95,10.0,839.0
164,11.0,1354.0
233,11.0,1415.0
302,12.0,2216.0
371,8.0,207.0
440,11.0,1061.0
509,11.0,1442.0
578,11.0,1913.0
647,11.0,2020.0
716,10.0,983.0
785,0.0,0.0
854,0.0,0.0
923,0.0,0.0
992,0.0,0.0
1061,0.0,0.0
1130,0.0,0.0
1199,0.0,0.0
1268,0.0,0.0
1337,0.0,0.0
1406,0.0,0.0
1475,0.0,0.0
1544,0.0,0.0
1613,0.0,0.0
1682,0.0,0.0
1751,0.0,0.0
1820,1.0,1.0
1889,12.0,2962.0
1958,11.0,1985.0
2027,11.0,1646.0
2096,12.0,3577.0
2165,11.0,1506.0
2234,7.0,74.0
2303,5.0,31.0
2372,3.0,4.0
2441,2.0,3.0
2510,5.0,21.0
2579,2.0,2.0
2648,2.0,2.0
2717,1.0,1.0
2786,0.0,0.0
2855,0.0,0.0
2924,0.0,0.0
2993,0.0,0.0
3062,0.0,0.0
3131,0.0,0.0
3200,0.0,0.0
3269,0.0,0.0
3338,0.0,0.0
3407,0.0,0.0
3476,0.0,0.0
3545,0.0,0.0
3614,0.0,0.0
3683,0.0,0.0
3752,0.0,0.0
3821,0.0,0.0
3890,0.0,0.0
3959,0.0,0.0
27,9.0,305.0
96,10.0,702.0
165,12.0,2119.0
234,10.0,787.0
303,10.0,1018.0
372,11.0,1889.0
441,12.0,2409.0
510,12.0,2069.0
579,12.0,2200.0
648,12.0,2103.0
717,11.0,1613.0
786,0.0,0.0
855,0.0,0.0
924,4.0,9.0
993,0.0,0.0
1062,0.0,0.0
1131,0.0,0.0
1200,0.0,0.0
1269,0.0,0.0
1338,0.0,0.0
1407,0.0,0.0
1476,0.0,0.0
1545,11.0,1375.0
1614,8.0,230.0
1683,0.0,0.0
1752,0.0,0.0
1821,2.0,3.0
1890,8.0,249.0
1959,10.0,555.0
2028,5.0,16.0
2097,12.0,3329.0
2166,12.0,2716.0
2235,11.0,1100.0
2304,4.0,11.0
2373,3.0,7.0
2442,4.0,11.0
2511,5.0,20.0
2580,5.0,26.0
2649,4.0,10.0
2718,2.0,2.0
2787,3.0,5.0
2856,0.0,0.0
2925,0.0,0.0
2994,0.0,0.0
3063,0.0,0.0
3132,0.0,0.0
3201,0.0,0.0
3270,0.0,0.0
3339,0.0,0.0
3408,0.0,0.0
3477,0.0,0.0
3546,0.0,0.0
3615,0.0,0.0
3684,0.0,0.0
3753,0.0,0.0
3822,0.0,0.0
3891,0.0,0.0
3960,0.0,0.0
28,8.0,229.0
97,9.0,258.0
166,10.0,605.0
235,8.0,145.0
304,10.0,737.0
373,12.0,3545.0
442,12.0,2609.0
511,10.0,746.0
580,12.0,3293.0
649,12.0,2210.0
718,11.0,1095.0
787,8.0,227.0
856,8.0,227.0
925,5.0,18.0
994,0.0,0.0
1063,0.0,0.0
1132,0.0,0.0
1201,0.0,0.0
1270,0.0,0.0
1339,0.0,0.0
1408,0.0,0.0
1477,0.0,0.0
1546,9.0,343.0
1615,10.0,796.0
1684,7.0,72.0
1753,8.0,181.0
1822,0.0,0.0
1891,5.0,23.0
1960,12.0,4019.0
2029,9.0,407.0
2098,12.0,2250.0
2167,12.0,2287.0
2236,12.0,2662.0
2305,6.0,53.0
2374,7.0,96.0
2443,3.0,5.0
2512,4.0,9.0
2581,4.0,9.0
2650,4.0,12.0
2719,2.0,3.0
2788,1.0,1.0
2857,0.0,0.0
2926,0.0,0.0
2995,0.0,0.0
3064,0.0,0.0
3133,0.0,0.0
3202,0.0,0.0
3271,0.0,0.0
3340,0.0,0.0
3409,0.0,0.0
3478,0.0,0.0
3547,0.0,0.0
3616,0.0,0.0
3685,0.0,0.0
3754,0.0,0.0
3823,0.0,0.0
3892,0.0,0.0
3961,0.0,0.0
29,3.0,6.0
98,3.0,6.0
167,6.0,42.0
236,7.0,125.0
305,2.0,3.0
374,10.0,515.0
443,10.0,802.0
512,7.0,82.0
581,12.0,2650.0
650,12.0,2472.0
719,12.0,2190.0
788,12.0,2397.0
857,12.0,2172.0
926,9.0,343.0
995,8.0,234.0
1064,6.0,41.0
1133,0.0,0.0
1202,0.0,0.0
1271,0.0,0.0
1340,1.0,1.0
1409,0.0,0.0
1478,0.0,0.0
1547,0.0,0.0
1616,12.0,2468.0
1685,10.0,915.0
1754,11.0,1844.0
1823,7.0,77.0
1892,6.0,43.0
1961,12.0,2647.0
2030,7.0,83.0
2099,11.0,1786.0
2168,12.0,2468.0
2237,12.0,2941.0
2306,10.0,606.0
2375,9.0,308.0
2444,8.0,201.0
2513,5.0,19.0
2582,4.0,13.0
2651,3.0,6.0
2720,2.0,3.0
2789,2.0,3.0
2858,1.0,1.0
2927,0.0,0.0
2996,0.0,0.0
3065,0.0,0.0
3134,0.0,0.0
3203,0.0,0.0
3272,0.0,0.0
3341,0.0,0.0
3410,0.0,0.0
3479,0.0,0.0
3548,0.0,0.0
3617,0.0,0.0
3686,0.0,0.0
3755,0.0,0.0
3824,0.0,0.0
3893,0.0,0.0
3962,0.0,0.0
30,3.0,6.0
99,4.0,12.0
168,9.0,485.0
237,3.0,4.0
306,2.0,2.0
375,0.0,0.0
444,6.0,44.0
513,6.0,33.0
582,11.0,1339.0
651,11.0,1727.0
720,12.0,2322.0
789,12.0,3716.0
858,12.0,2819.0
927,12.0,2726.0
996,12.0,3116.0
1065,8.0,189.0
1134,0.0,0.0
1203,9.0,318.0
1272,11.0,1726.0
1341,12.0,2764.0
1410,11.0,1548.0
1479,10.0,643.0
1548,7.0,111.0
1617,12.0,2764.0
1686,12.0,2949.0
1755,12.0,3392.0
1824,11.0,1031.0
1893,10.0,907.0
1962,12.0,2344.0
2031,8.0,134.0
2100,12.0,2509.0
2169,12.0,2097.0
2238,12.0,2840.0
2307,11.0,2007.0
2376,10.0,858.0
2445,10.0,718.0
2514,5.0,24.0
2583,7.0,78.0
2652,3.0,4.0
2721,0.0,0.0
2790,1.0,1.0
2859,1.0,1.0
2928,0.0,0.0
2997,0.0,0.0
3066,0.0,0.0
3135,0.0,0.0
3204,0.0,0.0
3273,0.0,0.0
3342,0.0,0.0
3411,0.0,0.0
3480,3.0,5.0
3549,0.0,0.0
3618,0.0,0.0
3687,0.0,0.0
3756,0.0,0.0
3825,0.0,0.0
3894,0.0,0.0
3963,0.0,0.0
31,7.0,76.0
100,7.0,121.0
169,9.0,483.0
238,3.0,4.0
307,2.0,2.0
376,7.0,87.0
445,0.0,0.0
514,7.0,75.0
583,10.0,548.0
652,11.0,1198.0
721,11.0,1536.0
790,13.0,6022.0
859,12.0,3327.0
928,11.0,1799.0
997,12.0,2924.0
1066,9.0,294.0
1135,0.0,0.0
1204,11.0,1150.0
1273,12.0,3570.0
1342,12.0,2674.0
1411,12.0,2816.0
1480,10.0,629.0
1549,5.0,17.0
1618,9.0,269.0
1687,11.0,1621.0
1756,8.0,234.0
1825,0.0,0.0
1894,0.0,0.0
1963,8.0,222.0
2032,12.0,3249.0
2101,12.0,2877.0
2170,12.0,2589.0
2239,12.0,2585.0
2308,12.0,2294.0
2377,12.0,2872.0
2446,11.0,2008.0
2515,9.0,447.0
2584,8.0,206.0
2653,4.0,13.0
2722,2.0,3.0
2791,0.0,0.0
2860,0.0,0.0
2929,0.0,0.0
2998,0.0,0.0
3067,0.0,0.0
3136,0.0,0.0
3205,0.0,0.0
3274,0.0,0.0
3343,0.0,0.0
3412,0.0,0.0
3481,0.0,0.0
3550,0.0,0.0
3619,0.0,0.0
3688,0.0,0.0
3757,0.0,0.0
3826,0.0,0.0
3895,0.0,0.0
3964,0.0,0.0
32,8.0,208.0
101,8.0,196.0
170,7.0,123.0
239,4.0,11.0
308,5.0,18.0
377,8.0,170.0
446,7.0,116.0
515,9.0,312.0
584,9.0,442.0
653,11.0,1124.0
722,11.0,1096.0
791,11.0,2009.0
860,12.0,2079.0
929,11.0,1930.0
998,11.0,1690.0
1067,13.0,4813.0
1136,11.0,1935.0
1205,12.0,2289.0
1274,11.0,1542.0
1343,0.0,0.0
1412,3.0,6.0
1481,0.0,0.0
1550,0.0,0.0
1619,0.0,0.0
1688,5.0,22.0
1757,7.0,80.0
1826,3.0,4.0
1895,0.0,0.0
1964,4.0,15.0
2033,8.0,230.0
2102,11.0,1777.0
2171,12.0,2822.0
2240,12.0,2439.0
2309,12.0,2883.0
2378,12.0,3314.0
2447,12.0,3643.0
2516,10.0,712.0
2585,9.0,331.0
2654,7.0,111.0
2723,5.0,22.0
2792,4.0,9.0
2861,0.0,0.0
2930,0.0,0.0
2999,1.0,1.0
3068,0.0,0.0
3137,0.0,0.0
3206,0.0,0.0
3275,0.0,0.0
3344,0.0,0.0
3413,3.0,5.0
3482,0.0,0.0
3551,0.0,0.0
3620,0.0,0.0
3689,0.0,0.0
3758,0.0,0.0
3827,0.0,0.0
3896,0.0,0.0
3965,0.0,0.0
33,9.0,347.0
102,9.0,290.0
171,8.0,175.0
240,6.0,49.0
309,6.0,36.0
378,8.0,206.0
447,8.0,204.0
516,8.0,237.0
585,9.0,277.0
654,9.0,407.0
723,11.0,1488.0
792,11.0,1566.0
861,11.0,1180.0
930,10.0,806.0
999,12.0,3048.0
1068,11.0,1947.0
1137,12.0,2116.0
1206,11.0,1821.0
1275,13.0,4238.0
1344,12.0,2343.0
1413,11.0,1228.0
1482,11.0,1603.0
1551,10.0,580.0
1620,1.0,1.0
1689,2.0,2.0
1758,0.0,0.0
1827,1.0,1.0
1896,4.0,11.0
1965,4.0,11.0
2034,10.0,806.0
2103,11.0,1627.0
2172,12.0,3035.0
2241,11.0,1403.0
2310,12.0,2196.0
2379,12.0,2722.0
2448,12.0,2772.0
2517,11.0,1626.0
2586,10.0,901.0
2655,8.0,187.0
2724,6.0,51.0
2793,5.0,24.0
2862,4.0,8.0
2931,0.0,0.0
3000,1.0,1.0
3069,0.0,0.0
3138,0.0,0.0
3207,0.0,0.0
3276,0.0,0.0
3345,0.0,0.0
3414,2.0,2.0
3483,0.0,0.0
3552,0.0,0.0
3621,0.0,0.0
3690,0.0,0.0
3759,0.0,0.0
3828,0.0,0.0
3897,0.0,0.0
3966,0.0,0.0
34,8.0,164.0
103,10.0,589.0
172,4.0,11.0
241,2.0,2.0
310,3.0,7.0
379,8.0,167.0
448,8.0,182.0
517,8.0,202.0
586,8.0,128.0
655,8.0,210.0
724,9.0,480.0
793,11.0,1072.0
862,11.0,1284.0
931,11.0,1150.0
1000,11.0,1456.0
1069,11.0,2031.0
1138,12.0,2113.0
1207,12.0,3289.0
1276,13.0,4273.0
1345,12.0,2660.0
1414,12.0,2883.0
1483,12.0,2323.0
1552,11.0,1835.0
1621,12.0,3855.0
1690,12.0,2057.0
1759,0.0,0.0
1828,0.0,0.0
1897,6.0,44.0
1966,9.0,461.0
2035,9.0,510.0
2104,11.0,1701.0
2173,9.0,463.0
2242,12.0,3607.0
2311,13.0,4883.0
2380,12.0,3179.0
2449,12.0,3530.0
2518,12.0,2767.0
2587,11.0,1199.0
2656,9.0,308.0
2725,6.0,44.0
2794,5.0,28.0
2863,6.0,43.0
2932,2.0,2.0
3001,0.0,0.0
3070,0.0,0.0
3139,0.0,0.0
3208,0.0,0.0
3277,0.0,0.0
3346,0.0,0.0
3415,0.0,0.0
3484,1.0,1.0
3553,1.0,1.0
3622,1.0,1.0
3691,0.0,0.0
3760,0.0,0.0
3829,0.0,0.0
3898,0.0,0.0
3967,1.0,1.0
35,6.0,40.0
104,7.0,71.0
173,6.0,40.0
242,0.0,0.0
311,1.0,1.0
380,6.0,56.0
449,7.0,78.0
518,7.0,111.0
587,9.0,263.0
656,8.0,225.0
725,9.0,263.0
794,10.0,663.0
863,11.0,1084.0
932,11.0,1223.0
1001,11.0,1287.0
1070,11.0,1675.0
1139,11.0,1601.0
1208,12.0,3481.0
1277,12.0,2408.0
1346,12.0,4088.0
1415,12.0,3073.0
1484,12.0,2923.0
1553,11.0,1625.0
1622,12.0,2687.0
1691,12.0,2975.0
1760,8.0,217.0
1829,7.0,64.0
1898,4.0,9.0
1967,11.0,1930.0
2036,12.0,2464.0
2105,12.0,3241.0
2174,12.0,2958.0
2243,12.0,2370.0
2312,13.0,4145.0
2381,12.0,3478.0
2450,12.0,3162.0
2519,13.0,4149.0
2588,12.0,3065.0
2657,11.0,1724.0
2726,6.0,47.0
2795,6.0,36.0
2864,6.0,34.0
2933,5.0,23.0
3002,2.0,3.0
3071,0.0,0.0
3140,0.0,0.0
3209,0.0,0.0
3278,0.0,0.0
3347,0.0,0.0
3416,1.0,1.0
3485,2.0,3.0
3554,2.0,3.0
3623,2.0,3.0
3692,2.0,2.0
3761,1.0,1.0
3830,1.0,1.0
3899,0.0,0.0
3968,0.0,0.0
36,6.0,35.0
105,5.0,17.0
174,8.0,129.0
243,1.0,1.0
312,3.0,6.0
381,3.0,6.0
450,1.0,1.0
519,5.0,29.0
588,5.0,27.0
657,8.0,241.0
726,9.0,318.0
795,9.0,391.0
864,11.0,1227.0
933,11.0,1127.0
1002,11.0,1423.0
1071,11.0,1645.0
1140,11.0,1431.0
1209,12.0,2445.0
1278,12.0,2050.0
1347,11.0,1256.0
1416,12.0,3963.0
1485,12.0,3092.0
1554,12.0,2646.0
1623,12.0,2212.0
1692,11.0,1865.0
1761,12.0,3786.0
1830,12.0,2577.0
1899,10.0,983.0
1968,10.0,689.0
2037,12.0,3665.0
2106,13.0,4383.0
2175,12.0,2666.0
2244,12.0,3431.0
2313,12.0,4057.0
2382,13.0,4635.0
2451,13.0,4623.0
2520,12.0,3120.0
2589,12.0,2609.0
2658,11.0,2034.0
2727,7.0,69.0
2796,7.0,72.0
2865,6.0,38.0
2934,6.0,37.0
3003,5.0,18.0
3072,1.0,1.0
3141,0.0,0.0
3210,0.0,0.0
3279,0.0,0.0
3348,0.0,0.0
3417,0.0,0.0
3486,2.0,2.0
3555,4.0,8.0
3624,2.0,2.0
3693,1.0,1.0
3762,0.0,0.0
3831,0.0,0.0
3900,0.0,0.0
3969,0.0,0.0
37,2.0,3.0
106,3.0,5.0
175,2.0,3.0
244,5.0,29.0
313,4.0,12.0
382,0.0,0.0
451,0.0,0.0
520,0.0,0.0
589,0.0,0.0
658,4.0,10.0
727,7.0,88.0
796,8.0,131.0
865,10.0,992.0
934,10.0,733.0
1003,11.0,1699.0
1072,11.0,1377.0
1141,11.0,1827.0
1210,12.0,3048.0
1279,11.0,1810.0
1348,11.0,1083.0
1417,12.0,2337.0
1486,12.0,3118.0
1555,12.0,2113.0
1624,12.0,2982.0
1693,12.0,3080.0
1762,12.0,2546.0
1831,11.0,1877.0
1900,11.0,1418.0
1969,9.0,454.0
2038,11.0,1827.0
2107,12.0,3786.0
2176,12.0,2743.0
2245,12.0,3818.0
2314,11.0,1803.0
2383,13.0,4590.0
2452,12.0,3525.0
2521,9.0,490.0
2590,9.0,455.0
2659,12.0,2209.0
2728,11.0,1024.0
2797,8.0,152.0
2866,6.0,45.0
2935,5.0,17.0
3004,5.0,16.0
3073,2.0,2.0
3142,0.0,0.0
3211,0.0,0.0
3280,0.0,0.0
3349,0.0,0.0
3418,0.0,0.0
3487,1.0,1.0
3556,4.0,10.0
3625,1.0,1.0
3694,1.0,1.0
3763,1.0,1.0
3832,0.0,0.0
3901,0.0,0.0
3970,0.0,0.0
38,2.0,2.0
107,3.0,4.0
176,5.0,19.0
245,6.0,40.0
314,5.0,22.0
383,4.0,9.0
452,0.0,0.0
521,0.0,0.0
590,0.0,0.0
659,0.0,0.0
728,0.0,0.0
797,3.0,4.0
866,1.0,1.0
935,8.0,197.0
1004,11.0,1426.0
1073,11.0,1195.0
1142,12.0,2335.0
1211,11.0,1142.0
1280,11.0,1956.0
1349,9.0,469.0
1418,12.0,2556.0
1487,11.0,1824.0
1556,12.0,2264.0
1625,11.0,2006.0
1694,11.0,1886.0
1763,11.0,1540.0
1832,12.0,2059.0
1901,11.0,1806.0
1970,11.0,1884.0
2039,10.0,997.0
2108,11.0,1827.0
2177,12.0,3563.0
2246,9.0,443.0
2315,12.0,3473.0
2384,13.0,4613.0
2453,12.0,3562.0
2522,9.0,453.0
2591,12.0,3425.0
2660,12.0,2932.0
2729,12.0,2078.0
2798,11.0,1910.0
2867,7.0,112.0
2936,4.0,14.0
3005,4.0,12.0
3074,3.0,4.0
3143,0.0,0.0
3212,0.0,0.0
3281,0.0,0.0
3350,0.0,0.0
3419,0.0,0.0
3488,1.0,1.0
3557,1.0,1.0
3626,1.0,1.0
3695,0.0,0.0
3764,0.0,0.0
3833,0.0,0.0
3902,0.0,0.0
3971,0.0,0.0
39,1.0,1.0
108,1.0,1.0
177,2.0,3.0
246,4.0,12.0
315,0.0,0.0
384,3.0,4.0
453,2.0,2.0
522,0.0,0.0
591,0.0,0.0
660,0.0,0.0
729,0.0,0.0
798,0.0,0.0
867,0.0,0.0
936,10.0,579.0
1005,11.0,1402.0
1074,11.0,1617.0
1143,9.0,495.0
1212,12.0,2734.0
1281,11.0,1883.0
1350,11.0,1916.0
1419,11.0,2014.0
1488,12.0,3153.0
1557,12.0,2290.0
1626,12.0,2752.0
1695,11.0,1071.0
1764,11.0,1356.0
1833,12.0,2789.0
1902,13.0,4106.0
1971,11.0,1294.0
2040,12.0,2447.0
2109,12.0,3457.0
2178,11.0,1771.0
2247,10.0,557.0
2316,11.0,1602.0
2385,13.0,4551.0
2454,12.0,3784.0
2523,13.0,4107.0
2592,12.0,2870.0
2661,12.0,2655.0
2730,12.0,2089.0
2799,12.0,2513.0
2868,11.0,1552.0
2937,4.0,14.0
3006,4.0,13.0
3075,4.0,8.0
3144,0.0,0.0
3213,0.0,0.0
3282,0.0,0.0
3351,0.0,0.0
3420,0.0,0.0
3489,0.0,0.0
3558,0.0,0.0
3627,0.0,0.0
3696,0.0,0.0
3765,0.0,0.0
3834,0.0,0.0
3903,0.0,0.0
3972,0.0,0.0
40,1.0,1.0
109,1.0,1.0
178,1.0,1.0
247,1.0,1.0
316,2.0,3.0
385,1.0,1.0
454,0.0,0.0
523,0.0,0.0
592,2.0,3.0
661,2.0,3.0
730,2.0,3.0
799,2.0,3.0
868,7.0,66.0
937,9.0,273.0
1006,10.0,782.0
1075,11.0,1388.0
1144,12.0,2135.0
1213,11.0,1971.0
1282,11.0,2043.0
1351,11.0,2015.0
1420,11.0,1626.0
1489,12.0,2048.0
1558,12.0,3374.0
1627,12.0,2146.0
1696,12.0,2868.0
1765,11.0,1246.0
1834,12.0,2223.0
1903,12.0,3634.0
1972,12.0,2392.0
2041,12.0,2289.0
2110,11.0,1745.0
2179,10.0,910.0
2248,9.0,504.0
2317,9.0,449.0
2386,12.0,3781.0
2455,12.0,3096.0
2524,12.0,3568.0
2593,13.0,4103.0
2662,12.0,2660.0
2731,12.0,2295.0
2800,12.0,2337.0
2869,11.0,1587.0
2938,0.0,0.0
3007,0.0,0.0
3076,0.0,0.0
3145,0.0,0.0
3214,0.0,0.0
3283,0.0,0.0
3352,0.0,0.0
3421,0.0,0.0
3490,0.0,0.0
3559,0.0,0.0
3628,0.0,0.0
3697,0.0,0.0
3766,0.0,0.0
3835,0.0,0.0
3904,0.0,0.0
3973,0.0,0.0
41,1.0,1.0
110,1.0,1.0
179,1.0,1.0
248,0.0,0.0
317,1.0,1.0
386,3.0,6.0
455,2.0,2.0
524,0.0,0.0
593,3.0,7.0
662,4.0,8.0
731,4.0,11.0
800,3.0,6.0
869,1.0,1.0
938,0.0,0.0
1007,9.0,387.0
1076,11.0,1323.0
1145,11.0,1851.0
1214,12.0,2721.0
1283,11.0,1995.0
1352,11.0,1978.0
1421,11.0,1397.0
1490,11.0,1740.0
1559,13.0,4366.0
1628,12.0,3070.0
1697,12.0,2510.0
1766,12.0,2341.0
1835,12.0,2327.0
1904,12.0,3649.0
1973,11.0,1818.0
2042,11.0,1948.0
2111,11.0,1866.0
2180,10.0,891.0
2249,10.0,935.0
2318,8.0,201.0
2387,11.0,1986.0
2456,11.0,2007.0
2525,11.0,1415.0
2594,11.0,1619.0
2663,10.0,962.0
2732,10.0,985.0
2801,10.0,735.0
2870,11.0,1626.0
2939,9.0,257.0
3008,7.0,67.0
3077,0.0,0.0
3146,0.0,0.0
3215,0.0,0.0
3284,0.0,0.0
3353,0.0,0.0
3422,0.0,0.0
3491,0.0,0.0
3560,0.0,0.0
3629,0.0,0.0
3698,0.0,0.0
3767,0.0,0.0
3836,0.0,0.0
3905,0.0,0.0
3974,0.0,0.0
42,1.0,1.0
111,2.0,3.0
180,3.0,7.0
249,2.0,3.0
318,3.0,7.0
387,3.0,7.0
456,4.0,9.0
525,3.0,4.0
594,3.0,7.0
663,4.0,8.0
732,6.0,41.0
801,6.0,44.0
870,5.0,18.0
939,0.0,0.0
1008,7.0,87.0
1077,9.0,260.0
1146,10.0,982.0
1215,12.0,2125.0
1284,11.0,1782.0
1353,11.0,2039.0
1422,11.0,1782.0
1491,11.0,1989.0
1560,12.0,2499.0
1629,12.0,2388.0
1698,13.0,5537.0
1767,11.0,1189.0
1836,12.0,2531.0
1905,11.0,1692.0
1974,11.0,1480.0
2043,11.0,1250.0
2112,11.0,1662.0
2181,11.0,1032.0
2250,11.0,1687.0
2319,9.0,488.0
2388,12.0,3147.0
2457,13.0,4966.0
2526,12.0,2621.0
2595,10.0,648.0
2664,10.0,527.0
2733,10.0,606.0
2802,10.0,673.0
2871,10.0,840.0
2940,10.0,546.0
3009,10.0,750.0
3078,9.0,284.0
3147,6.0,44.0
3216,0.0,0.0
3285,0.0,0.0
3354,0.0,0.0
3423,0.0,0.0
3492,0.0,0.0
3561,0.0,0.0
3630,0.0,0.0
3699,0.0,0.0
3768,0.0,0.0
3837,0.0,0.0
3906,0.0,0.0
3975,0.0,0.0
43,4.0,13.0
112,4.0,8.0
181,4.0,13.0
250,3.0,7.0
319,3.0,4.0
388,2.0,3.0
457,6.0,41.0
526,4.0,8.0
595,3.0,6.0
664,3.0,7.0
733,3.0,7.0
802,5.0,25.0
871,4.0,14.0
940,3.0,4.0
1009,6.0,33.0
1078,7.0,96.0
1147,8.0,233.0
1216,11.0,1289.0
1285,11.0,1083.0
1354,11.0,1278.0
1423,11.0,1029.0
1492,12.0,2086.0
1561,12.0,2313.0
1630,11.0,1996.0
1699,12.0,2693.0
1768,12.0,2833.0
1837,12.0,2584.0
1906,11.0,1836.0
1975,11.0,1935.0
2044,11.0,1731.0
2113,11.0,1507.0
2182,12.0,3270.0
2251,11.0,1956.0
2320,12.0,2557.0
2389,13.0,4868.0
2458,12.0,3370.0
2527,12.0,3290.0
2596,9.0,490.0
2665,6.0,56.0
2734,8.0,184.0
2803,10.0,658.0
2872,10.0,882.0
2941,10.0,861.0
3010,9.0,346.0
3079,6.0,41.0
3148,0.0,0.0
3217,0.0,0.0
3286,0.0,0.0
3355,0.0,0.0
3424,0.0,0.0
3493,0.0,0.0
3562,0.0,0.0
3631,0.0,0.0
3700,0.0,0.0
3769,0.0,0.0
3838,0.0,0.0
3907,0.0,0.0
3976,0.0,0.0
44,3.0,7.0
113,3.0,6.0
182,4.0,8.0
251,2.0,3.0
320,2.0,2.0
389,2.0,3.0
458,4.0,9.0
527,3.0,7.0
596,3.0,6.0
665,3.0,4.0
734,3.0,5.0
803,4.0,9.0
872,4.0,9.0
941,4.0,9.0
1010,5.0,29.0
1079,7.0,67.0
1148,9.0,271.0
1217,11.0,1168.0
1286,11.0,1115.0
1355,10.0,732.0
1424,11.0,1126.0
1493,11.0,1422.0
1562,11.0,1726.0
1631,12.0,2884.0
1700,10.0,652.0
1769,12.0,2579.0
1838,11.0,1870.0
1907,11.0,1931.0
1976,11.0,1961.0
2045,12.0,2191.0
2114,11.0,2045.0
2183,11.0,1670.0
2252,11.0,1645.0
2321,12.0,2209.0
2390,12.0,3688.0
2459,12.0,2372.0
2528,12.0,2562.0
2597,12.0,2555.0
2666,10.0,627.0
2735,6.0,32.0
2804,9.0,375.0
2873,9.0,367.0
2942,8.0,179.0
3011,9.0,503.0
3080,6.0,40.0
3149,0.0,0.0
3218,0.0,0.0
3287,0.0,0.0
3356,0.0,0.0
3425,0.0,0.0
3494,0.0,0.0
3563,0.0,0.0
3632,0.0,0.0
3701,0.0,0.0
3770,0.0,0.0
3839,0.0,0.0
3908,0.0,0.0
3977,0.0,0.0
45,3.0,4.0
114,3.0,5.0
183,3.0,5.0
252,3.0,4.0
321,2.0,2.0
390,0.0,0.0
459,2.0,2.0
528,2.0,3.0
597,2.0,3.0
666,5.0,18.0
735,4.0,10.0
804,4.0,8.0
873,3.0,6.0
942,3.0,5.0
1011,5.0,31.0
1080,8.0,238.0
1149,9.0,320.0
1218,10.0,979.0
1287,10.0,516.0
1356,8.0,151.0
1425,9.0,435.0
1494,11.0,1249.0
1563,11.0,1429.0
1632,11.0,1433.0
1701,9.0,354.0
1770,11.0,1632.0
1839,11.0,1346.0
1908,11.0,1736.0
1977,12.0,2223.0
2046,12.0,2175.0
2115,12.0,2577.0
2184,11.0,1993.0
2253,12.0,2408.0
2322,11.0,1760.0
2391,9.0,426.0
2460,11.0,1889.0
2529,12.0,2440.0
2598,13.0,4405.0
2667,11.0,1473.0
2736,2.0,3.0
2805,3.0,5.0
2874,5.0,24.0
2943,3.0,5.0
3012,0.0,0.0
3081,3.0,6.0
3150,0.0,0.0
3219,0.0,0.0
3288,0.0,0.0
3357,0.0,0.0
3426,0.0,0.0
3495,0.0,0.0
3564,0.0,0.0
3633,0.0,0.0
3702,0.0,0.0
3771,0.0,0.0
3840,0.0,0.0
3909,0.0,0.0
3978,0.0,0.0
46,3.0,4.0
115,3.0,7.0
184,5.0,23.0
253,0.0,0.0
322,0.0,0.0
391,0.0,0.0
460,1.0,1.0
529,0.0,0.0
598,1.0,1.0
667,3.0,6.0
736,3.0,6.0
805,3.0,5.0
874,4.0,9.0
943,3.0,6.0
1012,2.0,3.0
1081,8.0,182.0
1150,8.0,228.0
1219,10.0,713.0
1288,9.0,485.0
1357,9.0,504.0
1426,9.0,477.0
1495,10.0,801.0
1564,8.0,218.0
1633,10.0,815.0
1702,10.0,647.0
1771,11.0,1626.0
1840,11.0,1523.0
1909,11.0,1583.0
1978,12.0,2320.0
2047,11.0,2009.0
2116,12.0,2156.0
2185,11.0,1870.0
2254,11.0,1401.0
2323,11.0,1569.0
2392,12.0,2706.0
2461,12.0,3406.0
2530,12.0,3737.0
2599,11.0,1607.0
2668,11.0,1534.0
2737,10.0,656.0
2806,5.0,23.0
2875,7.0,100.0
2944,7.0,108.0
3013,5.0,26.0
3082,0.0,0.0
3151,0.0,0.0
3220,0.0,0.0
3289,0.0,0.0
3358,0.0,0.0
3427,0.0,0.0
3496,0.0,0.0
3565,0.0,0.0
3634,0.0,0.0
3703,0.0,0.0
3772,0.0,0.0
3841,0.0,0.0
3910,0.0,0.0
3979,0.0,0.0
47,0.0,0.0
116,1.0,1.0
185,2.0,2.0
254,0.0,0.0
323,0.0,0.0
392,0.0,0.0
461,4.0,15.0
530,2.0,2.0
599,2.0,3.0
668,3.0,6.0
737,3.0,6.0
806,3.0,5.0
875,3.0,5.0
944,4.0,10.0
1013,3.0,5.0
